Campaign type,Campaign,Status,Country,Profile,Portfolio,Target type,Daily Budget,Current Budget,Bidding Strategy,SP Off-site Ads Strategy,Labels,Budget group,Impressions,Clicks,CTR,Spend,CPC,Orders,Sales,Units,CVR,ACOS,ROAS,CPA,Sales Same SKU,Sales Other SKU,Orders Same SKU,Orders Other SKU,Units Same SKU,Units Other SKU
sponsoredProducts,B0F18PVLJ1_20oz_Every sip tastes_retirement gift for men_ex 10h50,Delivering,US,NewEleven,B0F18PVLJ1_TUMBLER 20_EVERY SIP TASTES LIKE RETIRED 2025 BLACK_Linh,manual,$30.00,$0.00,Dynamic bids and down,NOT_SET,--,,909,16,0.0176,39.92,2.5,2,45.96,2,0.125,0.8686,1.15,19.96,45.96,0,2,--,2,--
sponsoredProducts,B0DH88L44J_WG_Not my problem 2025_retirement party decorations_p 12h30 (Maximize spend),Delivering,US,NewEleven,B0DH88L44J_WINE GLASS_RETIRED 2025 NOT MY PROBLEM ANYMORE_Linh,manual,$20.00,$0.00,Dynamic bids down only,MINIMIZE_SPEND,--,,1084,18,0.0166,37.8,2.1,4,92.92,4,0.2222,0.4068,2.46,9.45,68.94,23.98,3,1,3,1
sponsoredProducts,B0DGGDX9P5_CF_Vintage 1985 + back in 1985_asin exp 14h46,Delivering,US,NewEleven,B0DGGDX9P5_COFFEE GLASS_VINTAGE 1985 + BACK IN 1985_NGAN,manual,$40.00,$0.00,Dynamic bids down only,MINIMIZE_SPEND,--,,3186,28,0.0088,35.78,1.28,4,75.92,4,0.1429,0.4713,2.12,8.95,75.92,0,4,--,4,--
sponsoredProducts,B0F18PVLJ1_20oz_Every sip tastes_asin high CR 17h30,Delivering,US,NewEleven,B0F18PVLJ1_TUMBLER 20_EVERY SIP TASTES LIKE RETIRED 2025 BLACK_Linh,manual,$30.00,$0.00,Dynamic bids and down,MINIMIZE_SPEND,--,,2775,19,0.0068,31.43,1.65,5,107.9,5,0.2632,0.2913,3.43,6.29,91.92,15.98,4,1,4,1
sponsoredProducts,"B0DM63J16N_20oz_60 fabulous + making 1965_60th birthday b,p_17h35",Delivering,US,NewEleven,B0DM63J16N_TUMBLER 20_60 & FABULOUS + MAKING 1965_THILE,manual,$35.00,$0.00,Dynamic bids down only,MINIMIZE_SPEND,--,,4753,21,0.0044,30.93,1.47,2,43.96,2,0.0952,0.7036,1.42,15.47,43.96,0,2,--,2,--
sponsoredProducts,"B0F18PVLJ1_20oz_Every sip tastes_retirement gifts_b,p 10h50",Delivering,US,NewEleven,B0F18PVLJ1_TUMBLER 20_EVERY SIP TASTES LIKE RETIRED 2025 BLACK_Linh,manual,$30.00,$0.00,Dynamic bids and down,NOT_SET,--,,1221,15,0.0123,30,2,5,114.9,5,0.3333,0.2611,3.83,6,114.9,0,5,--,5,--
sponsoredProducts,B0DH7YGD9Q_20oz_Vintage 1975 + weird navy_all key 2,Delivering,US,NewEleven,B0DH7YGD9Q_TUMBLER 20_VINTAGE 1975 + WEIRD BEING OLD PEOPLE NAVY_Linh,manual,$30.00,$0.00,Dynamic bids down only,NOT_SET,--,,1331,13,0.0098,29.09,2.24,5,99.9,5,0.3846,0.2912,3.43,5.82,99.9,0,5,--,5,--
sponsoredProducts,SP_B0F18CMJ3L_Whiskey Glass_Every Sip Tastes Like Retired 2025_Auto_All_Up & Down,Delivering,US,NewEleven,B0F18CMJ3L_WHISKEY GLASS_EVERY SIP TASTES LIKE RETIRED 2025_Linh,auto,$20.00,$0.00,Dynamic bids and down,NOT_SET,--,,3904,26,0.0067,26.82,1.03,2,45.96,2,0.0769,0.5836,1.71,13.41,45.96,0,2,--,2,--
sponsoredProducts,SP_B0FC61VF9P_Bible Jar_Husband_Manual_PT_ex_Down,Paused,US,NewEleven,Launching_B0FC61VF9P_BIBLE JAR_HUSBAND_THILE,manual,$20.00,$0.00,Dynamic bids down only,MINIMIZE_SPEND,--,,1226,20,0.0163,26.16,1.31,0,0,0,0,--,0,0,0,0,0,--,0,--
sponsoredProducts,"B0F18CMJ3L_Whiskey_Every Sip Tastes_retirement gifts_b,p 10h",Delivering,US,NewEleven,B0F18CMJ3L_WHISKEY GLASS_EVERY SIP TASTES LIKE RETIRED 2025_Linh,manual,$30.00,$0.00,Dynamic bids and down,NOT_SET,--,,1327,16,0.0121,26.08,1.63,3,68.94,3,0.1875,0.3783,2.64,8.69,68.94,0,3,--,3,--
sponsoredProducts,B089QFYLFB_12oz_Fifty fabulous rose_asin ex,Delivering,US,NewEleven,B089QFYLFB_TUMBLER 12_FIFTY FABULOUS ROSE GOLD_NGAN,manual,$25.00,$0.00,Dynamic bids down only,NOT_SET,--,,2094,14,0.0067,25.48,1.82,2,33.96,2,0.1429,0.7503,1.33,12.74,33.96,0,2,--,2,--
sponsoredProducts,B0FC69GZW9_Card_We Wouldn'T Be The Team_asin exact_15h,Delivering,US,NewEleven,B0FC69GZW9_CARD_MAY YOU BE PROUD OF THE WORK_THILE,manual,$20.00,$0.00,Dynamic bids down only,MINIMIZE_SPEND,--,,1859,28,0.0151,21.56,0.77,2,13.98,2,0.0714,1.5422,0.65,10.78,7.99,5.99,1,1,1,1
sponsoredProducts,B0DH7YGD9Q_20oz_Vintage 1975 + weird navy_all key search term 14h20 (TOS bid 900%),Delivering,US,NewEleven,B0DH7YGD9Q_TUMBLER 20_VINTAGE 1975 + WEIRD BEING OLD PEOPLE NAVY_Linh,manual,$30.00,$0.00,Dynamic bids and down,MINIMIZE_SPEND,--,,1388,12,0.0086,21.34,1.78,3,61.94,3,0.25,0.3445,2.9,7.11,39.96,21.98,2,1,2,1
sponsoredProducts,"SP_B0F13S4HSG_Bible Jar_Sister_Manual_PT_exp, ex_Up & Down_search term",Delivering,US,NewEleven,B0F13S4HSG_BIBLE JAR_SISTER_Linh,manual,$20.00,$0.00,Dynamic bids and down,NOT_SET,--,,2205,20,0.0091,20.85,1.04,1,18.98,1,0.05,1.0985,0.91,20.85,18.98,0,1,--,1,--
sponsoredProducts,B0DH7X6R1J_20oz_50 fabulous + making 1975_50th birthday_broad,Delivering,US,NewEleven,B0DH7X6R1J_TUMBLER 20_50 & FABULOUS + MAKING 1975_NGAN,manual,$35.00,$0.00,Dynamic bids down only,NOT_SET,--,,3535,13,0.0037,20.8,1.6,1,21.98,1,0.0769,0.9463,1.06,20.8,21.98,0,1,--,1,--
sponsoredProducts,"B0F18CMJ3L_Whiskey_Every Sip Tastes_retirement gift_b,p 17h15",Delivering,US,NewEleven,B0F18CMJ3L_WHISKEY GLASS_EVERY SIP TASTES LIKE RETIRED 2025_Linh,manual,$25.00,$0.00,Dynamic bids and down,NOT_SET,--,,1622,12,0.0074,20.5,1.71,2,45.96,2,0.1667,0.446,2.24,10.25,45.96,0,2,--,2,--
sponsoredProducts,"SP_B0CRVTN11L_Coffee Glass_In My Boy Mom Era_Manual_KW_mom to be_b,p_Up & Down",Delivering,US,NewEleven,B0CRVTN11L_COFFEE GLASS_IN MY BOY MOM ERA_Linh,manual,$20.00,$0.00,Dynamic bids and down,NOT_SET,--,,2019,16,0.0079,20.36,1.27,5,79.9,5,0.3125,0.2548,3.92,4.07,63.92,15.98,4,1,4,1
sponsoredProducts,"B08ZRWW1W4_12oz_Wise women rose_retirement gift_b,p 13h (maximize spend)",Delivering,US,NewEleven,B08ZRWW1W4_TUMBLER 12_WISE WOMEN ROSE GOLD_Linh,manual,$20.00,$0.00,Dynamic bids and down,MINIMIZE_SPEND,--,,2116,12,0.0057,20.21,1.68,1,7.99,1,0.0833,2.5294,0.4,20.21,0,7.99,0,1,0,1
